 sdk-api-src/content/_winrt/index.md                |    1 -
 ...itfinputprocessorprofiles-getcurrentlanguage.md |  200 +-
 ...tprocessorprofiles-getdefaultlanguageprofile.md |  306 +-
 ...tf-itfinputprocessorprofiles-getlanguagelist.md |  284 +-
 ...cessorprofiles-getlanguageprofiledescription.md |  292 +-
 ...utprocessorprofiles-isenabledlanguageprofile.md |  230 +-
 .../nf-msctf-itfinputprocessorprofiles-register.md |  200 +-
 ...inputprocessorprofiles-removelanguageprofile.md |  252 +-
 ...tprocessorprofiles-setdefaultlanguageprofile.md |  242 +-
 ...utprocessorprofiles-substitutekeyboardlayout.md |  260 +-
 ...f-msctf-itfinputprocessorprofiles-unregister.md |  200 +-
 ...ssorprofilesex-setlanguageprofiledisplayname.md |  210 +-
 ...substitutelayout-getsubstitutekeyboardlayout.md |  254 +-
 ...finsertatselection-insertembeddedatselection.md |  440 +-
 ...f-itfinsertatselection-inserttextatselection.md |  462 +-
 .../msctf/nf-msctf-itfkeyeventsink-onkeydown.md    |  238 +-
 .../msctf/nf-msctf-itfkeyeventsink-onkeyup.md      |  208 +-
 .../nf-msctf-itfkeyeventsink-onpreservedkey.md     |  160 +-
 .../msctf/nf-msctf-itfkeyeventsink-onsetfocus.md   |  140 +-
 .../nf-msctf-itfkeyeventsink-ontestkeydown.md      |  238 +-
 .../msctf/nf-msctf-itfkeyeventsink-ontestkeyup.md  |  238 +-
 .../nf-msctf-itfkeystrokemgr-advisekeyeventsink.md |  302 +-
 .../nf-msctf-itfkeystrokemgr-getforeground.md      |  244 +-
 .../nf-msctf-itfkeystrokemgr-getpreservedkey.md    |  334 +-
 ...f-itfkeystrokemgr-getpreservedkeydescription.md |  280 +-
 .../nf-msctf-itfkeystrokemgr-ispreservedkey.md     |  324 +-
 .../msctf/nf-msctf-itfkeystrokemgr-keydown.md      |  352 +-
 .../msctf/nf-msctf-itfkeystrokemgr-keyup.md        |  352 +-
 .../msctf/nf-msctf-itfkeystrokemgr-preservekey.md  |  386 +-
 ...f-itfkeystrokemgr-setpreservedkeydescription.md |  292 +-
 ...f-msctf-itfkeystrokemgr-simulatepreservedkey.md |  296 +-
 .../msctf/nf-msctf-itfkeystrokemgr-testkeydown.md  |  352 +-
 .../msctf/nf-msctf-itfkeystrokemgr-testkeyup.md    |  352 +-
 ...f-msctf-itfkeystrokemgr-unadvisekeyeventsink.md |  254 +-
 .../nf-msctf-itfkeystrokemgr-unpreservekey.md      |  292 +-
 ...nf-msctf-itfkeytraceeventsink-onkeytracedown.md |  182 +-
 .../nf-msctf-itfkeytraceeventsink-onkeytraceup.md  |  182 +-
 ...tflanguageprofilenotifysink-onlanguagechange.md |  188 +-
 ...flanguageprofilenotifysink-onlanguagechanged.md |  134 +-
 .../msctf/nf-msctf-itfmessagepump-getmessagea.md   |  298 +-
 .../msctf/nf-msctf-itfmessagepump-getmessagew.md   |  298 +-
 .../msctf/nf-msctf-itfmessagepump-peekmessagea.md  |  308 +-
 .../msctf/nf-msctf-itfmessagepump-peekmessagew.md  |  308 +-
 .../msctf/nf-msctf-itfmousesink-onmouseevent.md    |  282 +-
 .../nf-msctf-itfmousetracker-advisemousesink.md    |  370 +-
 .../nf-msctf-itfmousetracker-unadvisemousesink.md  |  254 +-
 .../nf-msctf-itfmousetrackeracp-advisemousesink.md |  326 +-
 ...f-msctf-itfmousetrackeracp-unadvisemousesink.md |  260 +-
 ...-itfpersistentpropertyloaderacp-loadproperty.md |  296 +-
 ...nf-msctf-itfpreservedkeynotifysink-onupdated.md |  220 +-
 .../content/msctf/nf-msctf-itfproperty-clear.md    |  346 +-
 .../msctf/nf-msctf-itfproperty-findrange.md        |    5 +-
 .../content/msctf/nf-msctf-itfproperty-setvalue.md |  418 +-
 .../msctf/nf-msctf-itfproperty-setvaluestore.md    |  362 +-
 .../msctf/nf-msctf-itfpropertystore-clone.md       |  242 +-
 .../msctf/nf-msctf-itfpropertystore-divide.md      |  254 +-
 .../msctf/nf-msctf-itfpropertystore-getdata.md     |  222 +-
 .../msctf/nf-msctf-itfpropertystore-getdatatype.md |  140 +-
 ...ctf-itfpropertystore-getpropertyrangecreator.md |  228 +-
 .../msctf/nf-msctf-itfpropertystore-gettype.md     |  222 +-
 .../nf-msctf-itfpropertystore-ontextupdated.md     |  284 +-
 .../msctf/nf-msctf-itfpropertystore-serialize.md   |  228 +-
 .../msctf/nf-msctf-itfpropertystore-shrink.md      |  238 +-
 ...f-msctf-itfqueryembedded-queryinsertembedded.md |  272 +-
 .../msctf/nf-msctf-itfrange-adjustforinsert.md     |  410 +-
 .../content/msctf/nf-msctf-itfrange-clone.md       |  264 +-
 .../content/msctf/nf-msctf-itfrange-collapse.md    |    5 +-
 .../content/msctf/nf-msctf-itfrange-compareend.md  |    3 +-
 .../msctf/nf-msctf-itfrange-comparestart.md        |    3 +-
 .../content/msctf/nf-msctf-itfrange-getcontext.md  |  254 +-
 .../content/msctf/nf-msctf-itfrange-getembedded.md |  542 +-
 .../msctf/nf-msctf-itfrange-getformattedtext.md    |  334 +-
 .../content/msctf/nf-msctf-itfrange-getgravity.md  |    5 +-
 .../content/msctf/nf-msctf-itfrange-gettext.md     |  402 +-
 .../msctf/nf-msctf-itfrange-insertembedded.md      |  440 +-
 .../content/msctf/nf-msctf-itfrange-isempty.md     |  300 +-
 .../content/msctf/nf-msctf-itfrange-isequalend.md  |    3 +-
 .../msctf/nf-msctf-itfrange-isequalstart.md        |    3 +-
 .../content/msctf/nf-msctf-itfrange-setgravity.md  |    5 +-
 .../content/msctf/nf-msctf-itfrange-settext.md     |  440 +-
 .../content/msctf/nf-msctf-itfrange-shiftend.md    |  376 +-
 .../msctf/nf-msctf-itfrange-shiftendregion.md      |    5 +-
 .../msctf/nf-msctf-itfrange-shiftendtorange.md     |    3 +-
 .../content/msctf/nf-msctf-itfrange-shiftstart.md  |  386 +-
 .../msctf/nf-msctf-itfrange-shiftstartregion.md    |    5 +-
 .../msctf/nf-msctf-itfrange-shiftstarttorange.md   |    5 +-
 .../msctf/nf-msctf-itfrangeacp-getextent.md        |  282 +-
 .../msctf/nf-msctf-itfrangeacp-setextent.md        |  282 +-
 .../msctf/nf-msctf-itfrangebackup-restore.md       |  336 +-
 ...tf-itfreadinginformationuielement-getcontext.md |  226 +-
 ...itfreadinginformationuielement-geterrorindex.md |  228 +-
 ...formationuielement-getmaxreadingstringlength.md |  226 +-
 ...ctf-itfreadinginformationuielement-getstring.md |  226 +-
 ...freadinginformationuielement-getupdatedflags.md |  342 +-
 ...nformationuielement-isverticalorderpreferred.md |  226 +-
 .../nf-msctf-itfreadonlyproperty-enumranges.md     |  506 +-
 .../nf-msctf-itfreadonlyproperty-getcontext.md     |  254 +-
 .../msctf/nf-msctf-itfreadonlyproperty-gettype.md  |  338 +-
 .../msctf/nf-msctf-itfreadonlyproperty-getvalue.md |  384 +-
 ...ctf-itfreverseconversion-doreverseconversion.md |  280 +-
 .../nf-msctf-itfreverseconversionlist-getlength.md |  170 +-
 .../nf-msctf-itfreverseconversionlist-getstring.md |  262 +-
 ...itfreverseconversionmgr-getreverseconversion.md |  404 +-
 .../content/msctf/nf-msctf-itfsource-advisesink.md |  682 +-
 .../msctf/nf-msctf-itfsource-unadvisesink.md       |  254 +-
 .../nf-msctf-itfsourcesingle-advisesinglesink.md   |  414 +-
 .../nf-msctf-itfsourcesingle-unadvisesinglesink.md |  308 +-
 .../msctf/nf-msctf-itfstatussink-onstatuschange.md |  220 +-
 .../msctf/nf-msctf-itftexteditsink-onendedit.md    |  264 +-
 .../nf-msctf-itftextinputprocessor-activate.md     |  220 +-
 .../nf-msctf-itftextinputprocessor-deactivate.md   |  194 +-
 .../nf-msctf-itftextinputprocessorex-activateex.md |  260 +-
 .../nf-msctf-itftextlayoutsink-onlayoutchange.md   |    5 +-
 ...f-msctf-itfthreadfocussink-onkillthreadfocus.md |  134 +-
 ...nf-msctf-itfthreadfocussink-onsetthreadfocus.md |  134 +-
 .../msctf/nf-msctf-itfthreadmgr-activate.md        |  282 +-
 .../msctf/nf-msctf-itfthreadmgr-associatefocus.md  |  340 +-
 .../nf-msctf-itfthreadmgr-createdocumentmgr.md     |  272 +-
 .../msctf/nf-msctf-itfthreadmgr-deactivate.md      |  244 +-
 .../nf-msctf-itfthreadmgr-enumdocumentmgrs.md      |  294 +-
 .../nf-msctf-itfthreadmgr-enumfunctionproviders.md |  318 +-
 .../msctf/nf-msctf-itfthreadmgr-getfocus.md        |  274 +-
 .../nf-msctf-itfthreadmgr-getfunctionprovider.md   |  358 +-
 .../nf-msctf-itfthreadmgr-getglobalcompartment.md  |  232 +-
 .../msctf/nf-msctf-itfthreadmgr-isthreadfocus.md   |  200 +-
 .../msctf/nf-msctf-itfthreadmgr-setfocus.md        |  270 +-
 .../msctf/nf-msctf-itfthreadmgr2-activate.md       |  266 +-
 .../msctf/nf-msctf-itfthreadmgr2-activateex.md     |  370 +-
 .../nf-msctf-itfthreadmgr2-createdocumentmgr.md    |  266 +-
 .../msctf/nf-msctf-itfthreadmgr2-deactivate.md     |  238 +-
 .../nf-msctf-itfthreadmgr2-enumdocumentmgrs.md     |  288 +-
 ...nf-msctf-itfthreadmgr2-enumfunctionproviders.md |  292 +-
 .../msctf/nf-msctf-itfthreadmgr2-getactiveflags.md |  424 +-
 .../msctf/nf-msctf-itfthreadmgr2-getfocus.md       |  248 +-
 .../nf-msctf-itfthreadmgr2-getfunctionprovider.md  |  332 +-
 .../nf-msctf-itfthreadmgr2-getglobalcompartment.md |  226 +-
 .../msctf/nf-msctf-itfthreadmgr2-isthreadfocus.md  |  226 +-
 ...-msctf-itfthreadmgr2-resumekeystrokehandling.md |  198 +-
 .../msctf/nf-msctf-itfthreadmgr2-setfocus.md       |  244 +-
 ...msctf-itfthreadmgr2-suspendkeystrokehandling.md |  198 +-
 ...sctf-itfthreadmgreventsink-oninitdocumentmgr.md |  172 +-
 .../nf-msctf-itfthreadmgreventsink-onpopcontext.md |  172 +-
 ...nf-msctf-itfthreadmgreventsink-onpushcontext.md |  172 +-
 .../nf-msctf-itfthreadmgreventsink-onsetfocus.md   |  182 +-
 ...tf-itfthreadmgreventsink-onuninitdocumentmgr.md |  172 +-
 .../msctf/nf-msctf-itfthreadmgrex-activateex.md    |  380 +-
 .../nf-msctf-itfthreadmgrex-getactiveflags.md      |  382 +-
 .../nf-msctf-itftooltipuielement-getstring.md      |  226 +-
 ...ryextensionsink-ontransitoryextensionupdated.md |  240 +-
 ...ftransitoryextensionuielement-getdocumentmgr.md |  226 +-
 .../msctf/nf-msctf-itfuielement-getdescription.md  |  226 +-
 .../content/msctf/nf-msctf-itfuielement-getguid.md |  226 +-
 .../content/msctf/nf-msctf-itfuielement-isshown.md |  226 +-
 .../content/msctf/nf-msctf-itfuielement-show.md    |  204 +-
 .../nf-msctf-itfuielementmgr-beginuielement.md     |  268 +-
 .../msctf/nf-msctf-itfuielementmgr-enduielement.md |  248 +-
 .../nf-msctf-itfuielementmgr-enumuielements.md     |  226 +-
 .../msctf/nf-msctf-itfuielementmgr-getuielement.md |  236 +-
 .../nf-msctf-itfuielementmgr-updateuielement.md    |  248 +-
 .../nf-msctf-itfuielementsink-beginuielement.md    |  214 +-
 .../nf-msctf-itfuielementsink-enduielement.md      |  144 +-
 .../nf-msctf-itfuielementsink-updateuielement.md   |  144 +-
 .../content/msctf/nf-msctf-tf_createcategorymgr.md |  172 +-
 .../msctf/nf-msctf-tf_createdisplayattributemgr.md |  232 +-
 .../nf-msctf-tf_createinputprocessorprofiles.md    |  208 +-
 .../msctf/nf-msctf-tf_createlangbaritemmgr.md      |  232 +-
 .../content/msctf/nf-msctf-tf_createlangbarmgr.md  |  232 +-
 .../content/msctf/nf-msctf-tf_createthreadmgr.md   |  232 +-
 .../content/msctf/nf-msctf-tf_getthreadmgr.md      |  352 +-
 .../msctf/nn-msctf-ienumitfcompositionview.md      |  214 +-
 .../content/msctf/nn-msctf-ienumtfcontexts.md      |  214 +-
 .../content/msctf/nn-msctf-ienumtfcontextviews.md  |  106 +-
 .../msctf/nn-msctf-ienumtfdisplayattributeinfo.md  |  214 +-
 .../content/msctf/nn-msctf-ienumtfdocumentmgrs.md  |  208 +-
 .../msctf/nn-msctf-ienumtffunctionproviders.md     |  214 +-
 .../nn-msctf-ienumtfinputprocessorprofiles.md      |  238 +-
 .../msctf/nn-msctf-ienumtflanguageprofiles.md      |  214 +-
 .../content/msctf/nn-msctf-ienumtfproperties.md    |  214 +-
 .../content/msctf/nn-msctf-ienumtfpropertyvalue.md |  214 +-
 .../content/msctf/nn-msctf-ienumtfranges.md        |  214 +-
 .../content/msctf/nn-msctf-ienumtfuielements.md    |  214 +-
 .../msctf/nn-msctf-itextstoreacpservices.md        |  246 +-
 .../nn-msctf-itfactivelanguageprofilenotifysink.md |  216 +-
 .../msctf/nn-msctf-itfcandidatelistuielement.md    |  286 +-
 .../nn-msctf-itfcandidatelistuielementbehavior.md  |  196 +-
 .../content/msctf/nn-msctf-itfcategorymgr.md       |  432 +-
 .../nn-msctf-itfcleanupcontextdurationsink.md      |  248 +-
 .../msctf/nn-msctf-itfcleanupcontextsink.md        |  232 +-
 sdk-api-src/content/msctf/nn-msctf-itfclientid.md  |  160 +-
 .../content/msctf/nn-msctf-itfcompartment.md       |  212 +-
 .../msctf/nn-msctf-itfcompartmenteventsink.md      |  160 +-
 .../content/msctf/nn-msctf-itfcompartmentmgr.md    |  270 +-
 .../content/msctf/nn-msctf-itfcomposition.md       |  254 +-
 .../content/msctf/nn-msctf-itfcompositionsink.md   |  192 +-
 .../content/msctf/nn-msctf-itfcompositionview.md   |  210 +-
 .../nn-msctf-itfconfiguresystemkeystrokefeed.md    |  210 +-
 sdk-api-src/content/msctf/nn-msctf-itfcontext.md   |  526 +-
 .../msctf/nn-msctf-itfcontextcomposition.md        |  246 +-
 .../msctf/nn-msctf-itfcontextkeyeventsink.md       |  270 +-
 .../content/msctf/nn-msctf-itfcontextowner.md      |  282 +-
 .../nn-msctf-itfcontextownercompositionservices.md |  278 +-
 .../nn-msctf-itfcontextownercompositionsink.md     |  228 +-
 .../msctf/nn-msctf-itfcontextownerservices.md      |  268 +-
 .../content/msctf/nn-msctf-itfcontextview.md       |  248 +-
 .../msctf/nn-msctf-itfcreatepropertystore.md       |  228 +-
 .../msctf/nn-msctf-itfdisplayattributeinfo.md      |  306 +-
 .../msctf/nn-msctf-itfdisplayattributemgr.md       |  228 +-
 .../nn-msctf-itfdisplayattributenotifysink.md      |  192 +-
 .../msctf/nn-msctf-itfdisplayattributeprovider.md  |  230 +-
 .../content/msctf/nn-msctf-itfdocumentmgr.md       |  292 +-
 .../content/msctf/nn-msctf-itfeditrecord.md        |  210 +-
 .../content/msctf/nn-msctf-itfeditsession.md       |  232 +-
 .../msctf/nn-msctf-itfedittransactionsink.md       |  248 +-
 sdk-api-src/content/msctf/nn-msctf-itffunction.md  |  192 +-
 .../content/msctf/nn-msctf-itffunctionprovider.md  |  256 +-
 ...msctf-itfinputprocessorprofileactivationsink.md |  178 +-
 .../msctf/nn-msctf-itfinputprocessorprofilemgr.md  |  348 +-
 .../msctf/nn-msctf-itfinputprocessorprofiles.md    |  544 +-
 .../msctf/nn-msctf-itfinputprocessorprofilesex.md  |  190 +-
 ...ctf-itfinputprocessorprofilesubstitutelayout.md |  190 +-
 .../content/msctf/nn-msctf-itfinsertatselection.md |  178 +-
 .../content/msctf/nn-msctf-itfkeyeventsink.md      |  282 +-
 .../content/msctf/nn-msctf-itfkeystrokemgr.md      |  394 +-
 .../content/msctf/nn-msctf-itfkeytraceeventsink.md |  312 +-
 .../msctf/nn-msctf-itflanguageprofilenotifysink.md |  234 +-
 .../content/msctf/nn-msctf-itfmessagepump.md       |  286 +-
 sdk-api-src/content/msctf/nn-msctf-itfmousesink.md |  202 +-
 .../content/msctf/nn-msctf-itfmousetracker.md      |  210 +-
 .../content/msctf/nn-msctf-itfmousetrackeracp.md   |  178 +-
 .../nn-msctf-itfpersistentpropertyloaderacp.md     |  192 +-
 .../msctf/nn-msctf-itfpreservedkeynotifysink.md    |  240 +-
 sdk-api-src/content/msctf/nn-msctf-itfproperty.md  |  284 +-
 .../content/msctf/nn-msctf-itfpropertystore.md     |  336 +-
 .../content/msctf/nn-msctf-itfqueryembedded.md     |  262 +-
 sdk-api-src/content/msctf/nn-msctf-itfrange.md     |  724 +-
 sdk-api-src/content/msctf/nn-msctf-itfrangeacp.md  |  210 +-
 .../content/msctf/nn-msctf-itfrangebackup.md       |  210 +-
 .../nn-msctf-itfreadinginformationuielement.md     |  250 +-
 .../content/msctf/nn-msctf-itfreadonlyproperty.md  |  274 +-
 .../content/msctf/nn-msctf-itfreverseconversion.md |  186 +-
 .../msctf/nn-msctf-itfreverseconversionlist.md     |  208 +-
 .../msctf/nn-msctf-itfreverseconversionmgr.md      |  186 +-
 sdk-api-src/content/msctf/nn-msctf-itfsource.md    |  450 +-
 .../content/msctf/nn-msctf-itfsourcesingle.md      |  358 +-
 .../content/msctf/nn-msctf-itfstatussink.md        |  212 +-
 .../content/msctf/nn-msctf-itftexteditsink.md      |  222 +-
 .../msctf/nn-msctf-itftextinputprocessor.md        |  210 +-
 .../msctf/nn-msctf-itftextinputprocessorex.md      |  160 +-
 .../content/msctf/nn-msctf-itftextlayoutsink.md    |  230 +-
 .../content/msctf/nn-msctf-itfthreadfocussink.md   |  210 +-
 sdk-api-src/content/msctf/nn-msctf-itfthreadmgr.md |  438 +-
 .../content/msctf/nn-msctf-itfthreadmgr2.md        |  420 +-
 .../msctf/nn-msctf-itfthreadmgreventsink.md        |  264 +-
 .../content/msctf/nn-msctf-itfthreadmgrex.md       |  202 +-
 .../content/msctf/nn-msctf-itftooltipuielement.md  |  160 +-
 .../msctf/nn-msctf-itftransitoryextensionsink.md   |  154 +-
 .../nn-msctf-itftransitoryextensionuielement.md    |  160 +-
 sdk-api-src/content/msctf/nn-msctf-itfuielement.md |  232 +-
 .../content/msctf/nn-msctf-itfuielementmgr.md      |  250 +-
 .../content/msctf/nn-msctf-itfuielementsink.md     |  214 +-
 sdk-api-src/content/msctf/ns-msctf-tf_da_color.md  |    5 +-
 .../content/msctf/ns-msctf-tf_displayattribute.md  |    9 +-
 sdk-api-src/content/msctf/ns-msctf-tf_haltcond.md  |    5 +-
 .../msctf/ns-msctf-tf_inputprocessorprofile.md     |  356 +-
 .../content/msctf/ns-msctf-tf_languageprofile.md   |  196 +-
 .../ns-msctf-tf_persistent_property_header_acp.md  |  246 +-
 .../content/msctf/ns-msctf-tf_preservedkey.md      |  184 +-
 .../content/msctf/ns-msctf-tf_propertyval.md       |  176 +-
 sdk-api-src/content/msctf/ns-msctf-tf_selection.md |  196 +-
 .../content/msctf/ns-msctf-tf_selectionstyle.md    |    5 +-
 .../nf-msctfmonitorapi-initlocalmsctfmonitor.md    |  246 +-
 .../nf-msctfmonitorapi-uninitlocalmsctfmonitor.md  |  158 +-
 .../content/msdrm/nf-msdrm-drmacquireadvisories.md |  272 +-
 .../nf-msdrm-drmacquireissuancelicensetemplate.md  |  334 +-
 .../content/msdrm/nf-msdrm-drmacquirelicense.md    |  522 +-
 sdk-api-src/content/msdrm/nf-msdrm-drmactivate.md  |  502 +-
 .../content/msdrm/nf-msdrm-drmaddlicense.md        |  258 +-
 .../content/msdrm/nf-msdrm-drmaddrightwithuser.md  |  262 +-
 sdk-api-src/content/msdrm/nf-msdrm-drmattest.md    |  260 +-
 .../content/msdrm/nf-msdrm-drmchecksecurity.md     |  216 +-
 .../content/msdrm/nf-msdrm-drmclearallrights.md    |  214 +-
 .../msdrm/nf-msdrm-drmcloseenvironmenthandle.md    |  210 +-
 .../content/msdrm/nf-msdrm-drmclosehandle.md       |  222 +-
 .../content/msdrm/nf-msdrm-drmclosepubhandle.md    |  214 +-
 .../content/msdrm/nf-msdrm-drmclosequeryhandle.md  |  206 +-
 .../content/msdrm/nf-msdrm-drmclosesession.md      |  230 +-
 .../msdrm/nf-msdrm-drmconstructcertificatechain.md |  256 +-
 .../msdrm/nf-msdrm-drmcreateboundlicense.md        |  308 +-
 .../msdrm/nf-msdrm-drmcreateclientsession.md       |  302 +-
 .../nf-msdrm-drmcreateenablingbitsdecryptor.md     |  278 +-
 .../nf-msdrm-drmcreateenablingbitsencryptor.md     |  286 +-
 .../msdrm/nf-msdrm-drmcreateenablingprincipal.md   |  256 +-
 .../msdrm/nf-msdrm-drmcreateissuancelicense.md     |  496 +-
 .../nf-msdrm-drmcreatelicensestoragesession.md     |  296 +-
 .../content/msdrm/nf-msdrm-drmcreateright.md       |  302 +-
 .../content/msdrm/nf-msdrm-drmcreateuser.md        |  568 +-
 sdk-api-src/content/msdrm/nf-msdrm-drmdecode.md    |  240 +-
 .../nf-msdrm-drmdeconstructcertificatechain.md     |  248 +-
 sdk-api-src/content/msdrm/nf-msdrm-drmdecrypt.md   |  534 +-
 .../content/msdrm/nf-msdrm-drmdeletelicense.md     |  256 +-
 .../nf-msdrm-drmduplicateenvironmenthandle.md      |  216 +-
 .../content/msdrm/nf-msdrm-drmduplicatehandle.md   |  216 +-
 .../msdrm/nf-msdrm-drmduplicatepubhandle.md        |  224 +-
 .../content/msdrm/nf-msdrm-drmduplicatesession.md  |  216 +-
 sdk-api-src/content/msdrm/nf-msdrm-drmencode.md    |  250 +-
 sdk-api-src/content/msdrm/nf-msdrm-drmencrypt.md   | 2118 ++---
 .../content/msdrm/nf-msdrm-drmenumeratelicense.md  |  844 +-
 .../nf-msdrm-drmgetapplicationspecificdata.md      |  284 +-
 .../msdrm/nf-msdrm-drmgetboundlicenseattribute.md  |  288 +-
 .../nf-msdrm-drmgetboundlicenseattributecount.md   |  254 +-
 .../msdrm/nf-msdrm-drmgetboundlicenseobject.md     |  300 +-
 .../nf-msdrm-drmgetboundlicenseobjectcount.md      |  262 +-
 .../msdrm/nf-msdrm-drmgetcertificatechaincount.md  |  216 +-
 .../content/msdrm/nf-msdrm-drmgetclientversion.md  |  188 +-
 .../msdrm/nf-msdrm-drmgetenvironmentinfo.md        |  282 +-
 sdk-api-src/content/msdrm/nf-msdrm-drmgetinfo.md   |  304 +-
 .../content/msdrm/nf-msdrm-drmgetintervaltime.md   |  198 +-
 .../msdrm/nf-msdrm-drmgetissuancelicenseinfo.md    |  332 +-
 .../nf-msdrm-drmgetissuancelicensetemplate.md      |  250 +-
 .../content/msdrm/nf-msdrm-drmgetmetadata.md       |  364 +-
 .../msdrm/nf-msdrm-drmgetnameanddescription.md     |  290 +-
 .../content/msdrm/nf-msdrm-drmgetownerlicense.md   |  226 +-
