 sdk-api-src/content/_ad/index.md                   |   1 +
 .../msrdc/ns-msrdc-findsimilarfileindexresults.md  |  19 +-
 .../content/msrdc/ns-msrdc-rdcbufferpointer.md     |  19 +-
 sdk-api-src/content/msrdc/ns-msrdc-rdcneed.md      |  19 +-
 .../content/msrdc/ns-msrdc-rdcneedpointer.md       |  19 +-
 sdk-api-src/content/msrdc/ns-msrdc-rdcsignature.md |  19 +-
 .../content/msrdc/ns-msrdc-rdcsignaturepointer.md  |  19 +-
 .../content/msrdc/ns-msrdc-similaritydata.md       |  19 +-
 .../content/msrdc/ns-msrdc-similaritydumpdata.md   |  19 +-
 .../content/msrdc/ns-msrdc-similarityfileid.md     |  19 +-
 .../msrdc/ns-msrdc-similaritymappedviewinfo.md     |  19 +-
 sdk-api-src/content/mssip/index.md                 |   1 +
 .../content/mssip/nc-mssip-pcryptsipgetcaps.md     |   5 +-
 .../content/mssip/nc-mssip-pfnisfilesupported.md   |  19 +-
 .../mssip/nc-mssip-pfnisfilesupportedname.md       |  19 +-
 .../content/mssip/nf-mssip-cryptsipaddprovider.md  |  19 +-
 .../mssip/nf-mssip-cryptsipcreateindirectdata.md   |  19 +-
 .../content/mssip/nf-mssip-cryptsipgetcaps.md      |   5 +-
 .../mssip/nf-mssip-cryptsipgetsigneddatamsg.md     |  19 +-
 sdk-api-src/content/mssip/nf-mssip-cryptsipload.md |  19 +-
 .../mssip/nf-mssip-cryptsipputsigneddatamsg.md     |  19 +-
 .../mssip/nf-mssip-cryptsipremoveprovider.md       |  19 +-
 .../mssip/nf-mssip-cryptsipremovesigneddatamsg.md  |  19 +-
 .../mssip/nf-mssip-cryptsipretrievesubjectguid.md  |  19 +-
 ...ip-cryptsipretrievesubjectguidforcatalogfile.md |  19 +-
 .../mssip/nf-mssip-cryptsipverifyindirectdata.md   |  19 +-
 .../content/mssip/ns-mssip-ms_addinfo_blob.md      |  21 +-
 .../mssip/ns-mssip-ms_addinfo_catalogmember.md     |  21 +-
 .../content/mssip/ns-mssip-ms_addinfo_flat.md      |  21 +-
 .../content/mssip/ns-mssip-sip_add_newprovider.md  |  21 +-
 .../content/mssip/ns-mssip-sip_cap_set_v2.md       |  21 +-
 .../content/mssip/ns-mssip-sip_cap_set_v3.md       |  21 +-
 .../content/mssip/ns-mssip-sip_dispatch_info.md    |  21 +-
 .../content/mssip/ns-mssip-sip_indirect_data.md    |   5 +-
 .../content/mssip/ns-mssip-sip_subjectinfo.md      |   5 +-
 sdk-api-src/content/mstask/index.md                |   1 +
 .../content/mstask/ne-mstask-task_trigger_type.md  |   5 +-
 sdk-api-src/content/mstask/ne-mstask-taskpage.md   |   5 +-
 .../mstask/nf-mstask-ienumworkitems-clone.md       |  19 +-
 .../mstask/nf-mstask-ienumworkitems-next.md        |  19 +-
 .../mstask/nf-mstask-ienumworkitems-reset.md       |  19 +-
 .../mstask/nf-mstask-ienumworkitems-skip.md        |  19 +-
 .../mstask/nf-mstask-iprovidetaskpage-getpage.md   |   5 +-
 .../nf-mstask-ischeduledworkitem-createtrigger.md  |  19 +-
 .../nf-mstask-ischeduledworkitem-deletetrigger.md  |  19 +-
 .../nf-mstask-ischeduledworkitem-editworkitem.md   |  19 +-
 ...ask-ischeduledworkitem-getaccountinformation.md |  19 +-
 .../nf-mstask-ischeduledworkitem-getcomment.md     |  19 +-
 .../nf-mstask-ischeduledworkitem-getcreator.md     |  19 +-
 ...mstask-ischeduledworkitem-geterrorretrycount.md |  19 +-
 ...ask-ischeduledworkitem-geterrorretryinterval.md |  19 +-
 .../nf-mstask-ischeduledworkitem-getexitcode.md    |  19 +-
 .../nf-mstask-ischeduledworkitem-getflags.md       |  19 +-
 .../nf-mstask-ischeduledworkitem-getidlewait.md    |   5 +-
 ...task-ischeduledworkitem-getmostrecentruntime.md |  19 +-
 .../nf-mstask-ischeduledworkitem-getnextruntime.md |  19 +-
 .../nf-mstask-ischeduledworkitem-getruntimes.md    |  19 +-
 .../nf-mstask-ischeduledworkitem-getstatus.md      |  19 +-
 .../nf-mstask-ischeduledworkitem-gettrigger.md     |  19 +-
 ...nf-mstask-ischeduledworkitem-gettriggercount.md |  19 +-
 ...f-mstask-ischeduledworkitem-gettriggerstring.md |  19 +-
 ...nf-mstask-ischeduledworkitem-getworkitemdata.md |  19 +-
 .../mstask/nf-mstask-ischeduledworkitem-run.md     |  19 +-
 ...ask-ischeduledworkitem-setaccountinformation.md |  19 +-
 .../nf-mstask-ischeduledworkitem-setcomment.md     |  19 +-
 .../nf-mstask-ischeduledworkitem-setcreator.md     |  19 +-
 ...mstask-ischeduledworkitem-seterrorretrycount.md |  19 +-
 ...ask-ischeduledworkitem-seterrorretryinterval.md |  19 +-
 .../nf-mstask-ischeduledworkitem-setflags.md       |  19 +-
 .../nf-mstask-ischeduledworkitem-setidlewait.md    |   5 +-
 ...nf-mstask-ischeduledworkitem-setworkitemdata.md |  19 +-
 .../nf-mstask-ischeduledworkitem-terminate.md      |  19 +-
 .../mstask/nf-mstask-itask-getapplicationname.md   |  19 +-
 .../mstask/nf-mstask-itask-getmaxruntime.md        |  19 +-
 .../mstask/nf-mstask-itask-getparameters.md        |  19 +-
 .../content/mstask/nf-mstask-itask-getpriority.md  |  19 +-
 .../content/mstask/nf-mstask-itask-gettaskflags.md |  19 +-
 .../mstask/nf-mstask-itask-getworkingdirectory.md  |  19 +-
 .../mstask/nf-mstask-itask-setapplicationname.md   |  19 +-
 .../mstask/nf-mstask-itask-setmaxruntime.md        |  19 +-
 .../mstask/nf-mstask-itask-setparameters.md        |  19 +-
 .../content/mstask/nf-mstask-itask-setpriority.md  |  19 +-
 .../content/mstask/nf-mstask-itask-settaskflags.md |  19 +-
 .../mstask/nf-mstask-itask-setworkingdirectory.md  |  19 +-
 .../mstask/nf-mstask-itaskscheduler-activate.md    |  19 +-
 .../mstask/nf-mstask-itaskscheduler-addworkitem.md |  19 +-
 .../mstask/nf-mstask-itaskscheduler-delete.md      |  19 +-
 .../mstask/nf-mstask-itaskscheduler-enum.md        |  19 +-
 .../nf-mstask-itaskscheduler-gettargetcomputer.md  |  19 +-
 .../mstask/nf-mstask-itaskscheduler-isoftype.md    |  19 +-
 .../mstask/nf-mstask-itaskscheduler-newworkitem.md |  19 +-
 .../nf-mstask-itaskscheduler-settargetcomputer.md  |  19 +-
 .../mstask/nf-mstask-itasktrigger-gettrigger.md    |   5 +-
 .../nf-mstask-itasktrigger-gettriggerstring.md     |  19 +-
 .../mstask/nf-mstask-itasktrigger-settrigger.md    |   5 +-
 .../content/mstask/nn-mstask-ienumworkitems.md     |  19 +-
 .../content/mstask/nn-mstask-iprovidetaskpage.md   |  19 +-
 .../content/mstask/nn-mstask-ischeduledworkitem.md |  19 +-
 sdk-api-src/content/mstask/nn-mstask-itask.md      |  19 +-
 .../content/mstask/nn-mstask-itaskscheduler.md     |  19 +-
 .../content/mstask/nn-mstask-itasktrigger.md       |  19 +-
 sdk-api-src/content/mstask/ns-mstask-daily.md      |   5 +-
 .../content/mstask/ns-mstask-monthlydate.md        |   5 +-
 sdk-api-src/content/mstask/ns-mstask-monthlydow.md |   5 +-
 .../content/mstask/ns-mstask-task_trigger.md       |   5 +-
 .../content/mstask/ns-mstask-trigger_type_union.md |   5 +-
 sdk-api-src/content/mstask/ns-mstask-weekly.md     |   5 +-
 sdk-api-src/content/mstcpip/index.md               |   1 +
 .../ne-mstcpip-control_channel_trigger_status.md   |   5 +-
 .../mstcpip/ne-mstcpip-socket_security_protocol.md |   5 +-
 .../mstcpip/ne-mstcpip-socket_usage_type.md        |  19 +-
 sdk-api-src/content/mstcpip/ne-mstcpip-tcpstate.md |   5 +-
 .../ns-mstcpip-associate_nameres_context_input.md  |  21 +-
 .../content/mstcpip/ns-mstcpip-inet_port_range.md  |  21 +-
 .../ns-mstcpip-inet_port_reservation_instance.md   |   5 +-
 .../ns-mstcpip-inet_port_reservation_token.md      |   5 +-
 ...mstcpip-real_time_notification_setting_input.md |  21 +-
 ...stcpip-real_time_notification_setting_output.md |   5 +-
 .../mstcpip/ns-mstcpip-socket_peer_target_name.md  |   5 +-
 .../ns-mstcpip-socket_security_query_info.md       |   5 +-
 .../ns-mstcpip-socket_security_query_template.md   |   5 +-
 .../mstcpip/ns-mstcpip-socket_security_settings.md |   5 +-
 .../ns-mstcpip-socket_security_settings_ipsec.md   |   5 +-
 .../content/mstcpip/ns-mstcpip-tcp_info_v0.md      |   5 +-
 .../ns-mstcpip-tcp_initial_rto_parameters.md       |   5 +-
 .../mstcpip/ns-mstcpip-transport_setting_id.md     |  21 +-
 sdk-api-src/content/msvidctl/index.md              |   1 +
 .../msvidctl/ne-msvidctl-displaysizelist.md        |  19 +-
 .../msvidctl/ne-msvidctl-msvidctlstatelist.md      |  19 +-
 .../msvidctl/nf-msvidctl-imsvidctl-build.md        |  19 +-
 .../msvidctl/nf-msvidctl-imsvidctl-decompose.md    |  19 +-
 .../msvidctl/nf-msvidctl-imsvidctl-disableaudio.md |  19 +-
 .../msvidctl/nf-msvidctl-imsvidctl-disablevideo.md |  19 +-
 .../nf-msvidctl-imsvidctl-get__inputsavailable.md  |  19 +-
 .../nf-msvidctl-imsvidctl-get__outputsavailable.md |  19 +-
 ...f-msvidctl-imsvidctl-get_audiorendereractive.md |  19 +-
 ...vidctl-imsvidctl-get_audiorenderersavailable.md |  19 +-
 .../msvidctl/nf-msvidctl-imsvidctl-get_autosize.md |  19 +-
 .../nf-msvidctl-imsvidctl-get_backcolor.md         |  19 +-
 .../msvidctl/nf-msvidctl-imsvidctl-get_colorkey.md |  19 +-
 .../nf-msvidctl-imsvidctl-get_displaysize.md       |  19 +-
 .../msvidctl/nf-msvidctl-imsvidctl-get_enabled.md  |  19 +-
 .../nf-msvidctl-imsvidctl-get_featuresactive.md    |  19 +-
 .../nf-msvidctl-imsvidctl-get_featuresavailable.md |  19 +-
 .../nf-msvidctl-imsvidctl-get_inputactive.md       |  19 +-
 .../nf-msvidctl-imsvidctl-get_inputsavailable.md   |  19 +-
 ...f-msvidctl-imsvidctl-get_maintainaspectratio.md |  19 +-
 .../nf-msvidctl-imsvidctl-get_outputsactive.md     |  19 +-
 .../nf-msvidctl-imsvidctl-get_outputsavailable.md  |  19 +-
 .../msvidctl/nf-msvidctl-imsvidctl-get_state.md    |  19 +-
 .../msvidctl/nf-msvidctl-imsvidctl-get_tabstop.md  |  19 +-
 ...f-msvidctl-imsvidctl-get_videorendereractive.md |  19 +-
 ...vidctl-imsvidctl-get_videorenderersavailable.md |  19 +-
 .../msvidctl/nf-msvidctl-imsvidctl-get_window.md   |  19 +-
 .../msvidctl/nf-msvidctl-imsvidctl-pause.md        |  19 +-
 ...f-msvidctl-imsvidctl-put_audiorendereractive.md |  19 +-
 .../msvidctl/nf-msvidctl-imsvidctl-put_autosize.md |  19 +-
 .../nf-msvidctl-imsvidctl-put_backcolor.md         |  19 +-
 .../msvidctl/nf-msvidctl-imsvidctl-put_colorkey.md |  19 +-
 .../nf-msvidctl-imsvidctl-put_displaysize.md       |  19 +-
 .../msvidctl/nf-msvidctl-imsvidctl-put_enabled.md  |  19 +-
 .../nf-msvidctl-imsvidctl-put_featuresactive.md    |  19 +-
 .../nf-msvidctl-imsvidctl-put_inputactive.md       |  19 +-
 ...f-msvidctl-imsvidctl-put_maintainaspectratio.md |  19 +-
 .../nf-msvidctl-imsvidctl-put_outputsactive.md     |  19 +-
 .../msvidctl/nf-msvidctl-imsvidctl-put_tabstop.md  |  19 +-
 ...f-msvidctl-imsvidctl-put_videorendereractive.md |  19 +-
 .../msvidctl/nf-msvidctl-imsvidctl-refresh.md      |  19 +-
 .../content/msvidctl/nf-msvidctl-imsvidctl-run.md  |  19 +-
 .../content/msvidctl/nf-msvidctl-imsvidctl-stop.md |  19 +-
 .../content/msvidctl/nf-msvidctl-imsvidctl-view.md |  19 +-
 .../msvidctl/nf-msvidctl-imsvidctl-viewnext.md     |  19 +-
 .../content/msvidctl/nn-msvidctl-imsvidctl.md      |  19 +-
 sdk-api-src/content/mswmdm/index.md                |   1 +
 .../nf-mswmdm-icomponentauthenticate-sacauth.md    |  21 +-
 ...swmdm-icomponentauthenticate-sacgetprotocols.md |  21 +-
 .../nf-mswmdm-imdserviceprovider-enumdevices.md    |  21 +-
 .../nf-mswmdm-imdserviceprovider-getdevicecount.md |  21 +-
 .../nf-mswmdm-imdserviceprovider2-createdevice.md  |  21 +-
 ...-imdserviceprovider3-setdeviceenumpreference.md |  21 +-
 .../mswmdm/nf-mswmdm-imdspdevice-enumstorage.md    |  21 +-
 .../mswmdm/nf-mswmdm-imdspdevice-getdeviceicon.md  |  21 +-
 .../nf-mswmdm-imdspdevice-getformatsupport.md      |  21 +-
 .../nf-mswmdm-imdspdevice-getmanufacturer.md       |  21 +-
 .../mswmdm/nf-mswmdm-imdspdevice-getname.md        |  21 +-
 .../mswmdm/nf-mswmdm-imdspdevice-getpowersource.md |  21 +-
 .../nf-mswmdm-imdspdevice-getserialnumber.md       |  21 +-
 .../mswmdm/nf-mswmdm-imdspdevice-getstatus.md      |  21 +-
 .../mswmdm/nf-mswmdm-imdspdevice-gettype.md        |  21 +-
 .../mswmdm/nf-mswmdm-imdspdevice-getversion.md     |  21 +-
 .../nf-mswmdm-imdspdevice-sendopaquecommand.md     |  21 +-
 .../nf-mswmdm-imdspdevice2-getcanonicalname.md     |  21 +-
 .../nf-mswmdm-imdspdevice2-getformatsupport2.md    |  21 +-
 ...-mswmdm-imdspdevice2-getspecifypropertypages.md |  21 +-
 .../mswmdm/nf-mswmdm-imdspdevice2-getstorage.md    |  21 +-
 .../nf-mswmdm-imdspdevice3-deviceiocontrol.md      |  21 +-
 .../mswmdm/nf-mswmdm-imdspdevice3-findstorage.md   |  21 +-
 .../nf-mswmdm-imdspdevice3-getformatcapability.md  |  21 +-
 .../mswmdm/nf-mswmdm-imdspdevice3-getproperty.md   |  21 +-
 .../mswmdm/nf-mswmdm-imdspdevice3-setproperty.md   |  21 +-
 ...nf-mswmdm-imdspdevicecontrol-getcapabilities.md |  21 +-
 .../nf-mswmdm-imdspdevicecontrol-getdcstatus.md    |  21 +-
 .../mswmdm/nf-mswmdm-imdspdevicecontrol-pause.md   |  21 +-
 .../mswmdm/nf-mswmdm-imdspdevicecontrol-play.md    |  21 +-
 .../mswmdm/nf-mswmdm-imdspdevicecontrol-record.md  |  21 +-
 .../mswmdm/nf-mswmdm-imdspdevicecontrol-resume.md  |  21 +-
 .../mswmdm/nf-mswmdm-imdspdevicecontrol-seek.md    |  21 +-
 .../mswmdm/nf-mswmdm-imdspdevicecontrol-stop.md    |  21 +-
 ...-mswmdm-imdspdirecttransfer-transfertodevice.md |  21 +-
 .../mswmdm/nf-mswmdm-imdspenumdevice-clone.md      |  21 +-
 .../mswmdm/nf-mswmdm-imdspenumdevice-next.md       |  21 +-
 .../mswmdm/nf-mswmdm-imdspenumdevice-reset.md      |  21 +-
 .../mswmdm/nf-mswmdm-imdspenumdevice-skip.md       |  21 +-
 .../mswmdm/nf-mswmdm-imdspenumstorage-clone.md     |  21 +-
 .../mswmdm/nf-mswmdm-imdspenumstorage-next.md      |  21 +-
 .../mswmdm/nf-mswmdm-imdspenumstorage-reset.md     |  21 +-
 .../mswmdm/nf-mswmdm-imdspenumstorage-skip.md      |  21 +-
 .../content/mswmdm/nf-mswmdm-imdspobject-close.md  |  21 +-
 .../content/mswmdm/nf-mswmdm-imdspobject-delete.md |  21 +-
 .../content/mswmdm/nf-mswmdm-imdspobject-move.md   |  21 +-
 .../content/mswmdm/nf-mswmdm-imdspobject-open.md   |  21 +-
 .../content/mswmdm/nf-mswmdm-imdspobject-read.md   |  21 +-
 .../content/mswmdm/nf-mswmdm-imdspobject-rename.md |  21 +-
 .../content/mswmdm/nf-mswmdm-imdspobject-seek.md   |  21 +-
 .../content/mswmdm/nf-mswmdm-imdspobject-write.md  |  21 +-
 .../nf-mswmdm-imdspobject2-readonclearchannel.md   |  21 +-
 .../nf-mswmdm-imdspobject2-writeonclearchannel.md  |  21 +-
 ...f-mswmdm-imdspobjectinfo-getlastplayposition.md |  21 +-
 ...swmdm-imdspobjectinfo-getlongestplayposition.md |  21 +-
 .../nf-mswmdm-imdspobjectinfo-getplaylength.md     |  21 +-
 .../nf-mswmdm-imdspobjectinfo-getplayoffset.md     |  21 +-
 .../nf-mswmdm-imdspobjectinfo-gettotallength.md    |  21 +-
 .../nf-mswmdm-imdspobjectinfo-setplaylength.md     |  21 +-
 .../nf-mswmdm-imdspobjectinfo-setplayoffset.md     |  21 +-
 .../nf-mswmdm-imdsprevoked-getrevocationurl.md     |  21 +-
 .../mswmdm/nf-mswmdm-imdspstorage-createstorage.md |  21 +-
 .../mswmdm/nf-mswmdm-imdspstorage-enumstorage.md   |  21 +-
 .../mswmdm/nf-mswmdm-imdspstorage-getattributes.md |  21 +-
 .../mswmdm/nf-mswmdm-imdspstorage-getdate.md       |  21 +-
 .../mswmdm/nf-mswmdm-imdspstorage-getname.md       |  21 +-
 .../mswmdm/nf-mswmdm-imdspstorage-getrights.md     |  21 +-
 .../mswmdm/nf-mswmdm-imdspstorage-getsize.md       |  21 +-
 .../nf-mswmdm-imdspstorage-getstorageglobals.md    |  21 +-
 .../nf-mswmdm-imdspstorage-sendopaquecommand.md    |  21 +-
 .../mswmdm/nf-mswmdm-imdspstorage-setattributes.md |  21 +-
 .../nf-mswmdm-imdspstorage2-createstorage2.md      |  21 +-
 .../nf-mswmdm-imdspstorage2-getattributes2.md      |  21 +-
 .../mswmdm/nf-mswmdm-imdspstorage2-getstorage.md   |  21 +-
 .../nf-mswmdm-imdspstorage2-setattributes2.md      |  21 +-
 .../mswmdm/nf-mswmdm-imdspstorage3-getmetadata.md  |  21 +-
 .../mswmdm/nf-mswmdm-imdspstorage3-setmetadata.md  |  21 +-
 ...wmdm-imdspstorage4-createstoragewithmetadata.md |  21 +-
 .../mswmdm/nf-mswmdm-imdspstorage4-findstorage.md  |  21 +-
 .../mswmdm/nf-mswmdm-imdspstorage4-getparent.md    |  21 +-
 .../nf-mswmdm-imdspstorage4-getreferences.md       |  21 +-
 ...nf-mswmdm-imdspstorage4-getspecifiedmetadata.md |  21 +-
 .../nf-mswmdm-imdspstorage4-setreferences.md       |  21 +-
 ...f-mswmdm-imdspstorageglobals-getcapabilities.md |  21 +-
 .../nf-mswmdm-imdspstorageglobals-getdevice.md     |  21 +-
 ...nf-mswmdm-imdspstorageglobals-getrootstorage.md |  21 +-
 ...f-mswmdm-imdspstorageglobals-getserialnumber.md |  21 +-
 .../nf-mswmdm-imdspstorageglobals-getstatus.md     |  21 +-
 .../nf-mswmdm-imdspstorageglobals-gettotalbad.md   |  21 +-
 .../nf-mswmdm-imdspstorageglobals-gettotalfree.md  |  21 +-
 .../nf-mswmdm-imdspstorageglobals-gettotalsize.md  |  21 +-
 .../nf-mswmdm-imdspstorageglobals-initialize.md    |  21 +-
 ...mswmdm-iscpsecureauthenticate-getsecurequery.md |  21 +-
 ...mswmdm-iscpsecureauthenticate2-getscpsession.md |  21 +-
 .../nf-mswmdm-iscpsecureexchange-objectdata.md     |  21 +-
 ...f-mswmdm-iscpsecureexchange-transfercomplete.md |  21 +-
 ...mdm-iscpsecureexchange-transfercontainerdata.md |  21 +-
 ...m-iscpsecureexchange2-transfercontainerdata2.md |  21 +-
 ...scpsecureexchange3-transfercompletefordevice.md |  21 +-
 ...xchange3-transfercontainerdataonclearchannel.md |  21 +-
 .../nf-mswmdm-iscpsecurequery-examinedata.md       |  21 +-
 .../nf-mswmdm-iscpsecurequery-getdatademands.md    |  21 +-
 .../mswmdm/nf-mswmdm-iscpsecurequery-getrights.md  |  21 +-
 .../nf-mswmdm-iscpsecurequery-makedecision.md      |  21 +-
 .../nf-mswmdm-iscpsecurequery2-makedecision2.md    |  21 +-
 ...mdm-iscpsecurequery3-getrightsonclearchannel.md |  21 +-
 ...-iscpsecurequery3-makedecisiononclearchannel.md |  21 +-
 .../mswmdm/nf-mswmdm-iscpsession-beginsession.md   |  21 +-
 .../mswmdm/nf-mswmdm-iscpsession-endsession.md     |  21 +-
 .../mswmdm/nf-mswmdm-iscpsession-getsecurequery.md |  21 +-
 .../nf-mswmdm-iwmdevicemanager-enumdevices.md      |  21 +-
 .../nf-mswmdm-iwmdevicemanager-getdevicecount.md   |  21 +-
 .../nf-mswmdm-iwmdevicemanager-getrevision.md      |  21 +-
 .../nf-mswmdm-iwmdevicemanager2-enumdevices2.md    |  21 +-
 ...iwmdevicemanager2-getdevicefromcanonicalname.md |  21 +-
 .../nf-mswmdm-iwmdevicemanager2-reinitialize.md    |  21 +-
 ...dm-iwmdevicemanager3-setdeviceenumpreference.md |  19 +-
 .../mswmdm/nf-mswmdm-iwmdmdevice-enumstorage.md    |  21 +-
 .../mswmdm/nf-mswmdm-iwmdmdevice-getdeviceicon.md  |  21 +-
 .../nf-mswmdm-iwmdmdevice-getformatsupport.md      |  21 +-
 .../nf-mswmdm-iwmdmdevice-getmanufacturer.md       |  21 +-
 .../mswmdm/nf-mswmdm-iwmdmdevice-getname.md        |  21 +-
 .../mswmdm/nf-mswmdm-iwmdmdevice-getpowersource.md |  21 +-
 .../nf-mswmdm-iwmdmdevice-getserialnumber.md       |  21 +-
 .../mswmdm/nf-mswmdm-iwmdmdevice-getstatus.md      |  21 +-
 .../mswmdm/nf-mswmdm-iwmdmdevice-gettype.md        |  21 +-
 .../mswmdm/nf-mswmdm-iwmdmdevice-getversion.md     |  21 +-
 .../nf-mswmdm-iwmdmdevice-sendopaquecommand.md     |  21 +-
 .../nf-mswmdm-iwmdmdevice2-getcanonicalname.md     |  21 +-
 .../nf-mswmdm-iwmdmdevice2-getformatsupport2.md    |  21 +-
 ...-mswmdm-iwmdmdevice2-getspecifypropertypages.md |  21 +-
 .../mswmdm/nf-mswmdm-iwmdmdevice2-getstorage.md    |  21 +-
 .../nf-mswmdm-iwmdmdevice3-deviceiocontrol.md      |   5 +-
 .../mswmdm/nf-mswmdm-iwmdmdevice3-findstorage.md   |  21 +-
 .../nf-mswmdm-iwmdmdevice3-getformatcapability.md  |  21 +-
 .../mswmdm/nf-mswmdm-iwmdmdevice3-getproperty.md   |  21 +-
 .../mswmdm/nf-mswmdm-iwmdmdevice3-setproperty.md   |  21 +-
 ...nf-mswmdm-iwmdmdevicecontrol-getcapabilities.md |  21 +-
 .../nf-mswmdm-iwmdmdevicecontrol-getstatus.md      |  21 +-
 .../mswmdm/nf-mswmdm-iwmdmdevicecontrol-pause.md   |  21 +-
 .../mswmdm/nf-mswmdm-iwmdmdevicecontrol-play.md    |  21 +-
 .../mswmdm/nf-mswmdm-iwmdmdevicecontrol-record.md  |  21 +-
 .../mswmdm/nf-mswmdm-iwmdmdevicecontrol-resume.md  |  21 +-
 .../mswmdm/nf-mswmdm-iwmdmdevicecontrol-seek.md    |  21 +-
 .../mswmdm/nf-mswmdm-iwmdmdevicecontrol-stop.md    |  21 +-
 .../nf-mswmdm-iwmdmdevicesession-beginsession.md   |  21 +-
 .../nf-mswmdm-iwmdmdevicesession-endsession.md     |  21 +-
 .../mswmdm/nf-mswmdm-iwmdmenumdevice-clone.md      |  21 +-
 .../mswmdm/nf-mswmdm-iwmdmenumdevice-next.md       |  21 +-
 .../mswmdm/nf-mswmdm-iwmdmenumdevice-reset.md      |  21 +-
 .../mswmdm/nf-mswmdm-iwmdmenumdevice-skip.md       |  21 +-
 .../mswmdm/nf-mswmdm-iwmdmenumstorage-clone.md     |  21 +-
 .../mswmdm/nf-mswmdm-iwmdmenumstorage-next.md      |  21 +-
 .../mswmdm/nf-mswmdm-iwmdmenumstorage-reset.md     |  21 +-
 .../mswmdm/nf-mswmdm-iwmdmenumstorage-skip.md      |  21 +-
 .../mswmdm/nf-mswmdm-iwmdmmetadata-additem.md      |  21 +-
 .../mswmdm/nf-mswmdm-iwmdmmetadata-getitemcount.md |  21 +-
 .../mswmdm/nf-mswmdm-iwmdmmetadata-querybyindex.md |  20 +-
